



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE
glass of Hollands, looking sadly upward, so that the measure quite
escaped him. "Gentlemen of the jury," he continued with such authority,
that the jury were almost ready to think that they must have begun to be
gentlemen--till they looked at one another; "gentlemen of the jury, life
is short, and trouble long. I have sate upon hundreds of poor people who
destroyed themselves by nothing else than want of self-preservation. I
have made it my duty officially to discourage such shortcomings. Mr
Foreman, be good enough to send the lemons this way; and when ready for
business, say so."

Crowner Bowles was now as pleasant as he had been grumpy in the morning;
and finding him so, we did our best to keep him in that humour. Neither
was it long before he expressed himself in terms which were an honour
alike to his heart and head. For he told us, in so many words--though I
was not of the jury now, nevertheless I held on to them, and having been
foreman just now, could not be, for a matter of form, when it came to
glasses, cold-shouldered,--worthy Crowner Bowles, I say, before he had
stirred many slices of lemon, told us all, in so many words--and the
more, the more we were pleased with them--that for a thoroughly honest,
intelligent, and hard-working jury, commend him henceforth and as long
as he held his Majesty's sign-manual, to a jury made of Newton parish
and of Kenfig burgesses!

We drank his health with bumpers round, every man upon his legs, and
then three cheers for his lordship; until his clerk, who was rather
sober, put his thumb up, and said "Stop." And from the way he went on
jerking with his narrow shoulders, we saw that he would recall our
thoughts to the hall that had no door to it. Then following his looks,
we saw the distance of the silence.

This took us all aback so much, that we had in the witnesses--of whom I
the head man was there already--and for fear of their being nervous, and
so confusing testimony, gave them a cordial after swearing. Everybody
knew exactly what each one of them had to say. But it would have been
very hard, and might have done them an injury, not to let them say it.

The Coroner, having found no need to charge (except his rummer), left
his men for a little while to deliberate their verdict.

"Visitation of God, of course it must be," Stradling Williams began to
say; "visitation of Almighty God."

Some of the jury took the pipes out of their mouths and nodded at him,
while they blew a ring of smoke; and others nodded without that trouble;
and all seemed going pleasantly. When suddenly a little fellow, whose
name was Simon Edwards, a brother of the primitive Christians, or at
least of their minister, being made pugnacious by ardent spirits, rose,
and holding the arm of his chair, thus delivered his sentiments;
speaking, of course, in his native tongue.

"Head-man, and brothers of the jury, I-I-I do altogether refuse and deny
the goodness of that judgment. The only judgment I will certify is in
the lining of my hat,--'Judgment of Almighty God, for rabbiting on the
Sabbath-day.' Hezekiah Perkins, I call upon thee, as a brother
Christian, and a consistent member, to stand on the side of the Lord
with me."

His power of standing on any side was by this time, however, exhausted;
and falling into his chair he turned pale, and shrunk to the very back
of it. For over against him stood Evan Thomas, whom none of us had seen
till then. It was a sight that sobered us, and made the blood fly from
our cheeks, and forced us to set down the glass.

The face of black Evan was ashy grey, and his heavy square shoulders
slouching forward, and his hands hung by his side. Only his deep eyes
shone without moving; and Simon backed further and further away, without
any power to gaze elsewhere. Then Evan Thomas turned from him, without
any word, or so much as a sigh, and looked at us all; and no man had
power to meet the cold quietness of his regard. And not having thought
much about his troubles, we had nothing at all to say to him.

After waiting for us to begin, and finding no one ready, he spake a few
words to us all in Welsh, and the tone of his voice seemed different.

"Noble gentlemen, I am proud that my poor hospitality pleases you. Make
the most of the time God gives; for six of you have seen the white
horse." With these words he bowed his head, and left us shuddering in
the midst of all the heat of cordials. For it is known that men, when
prostrate by a crushing act of God, have the power to foresee the death
of other men that feel no pity for them. And to see the white horse on
the night of new moon, even through closed eyelids, and without sense of
vision, is the surest sign of all sure signs of death within the
twelvemonth. Therefore all the jury sate glowering at one another, each
man ready to make oath that Evan's eyes were not on him.

Now there are things beyond our knowledge, or right of explanation, in
which I have a pure true faith--for instance, the "Flying Dutchman,"
